2026-01-02 00:00:00|15|sharp_zhunzhun|USER_CHAT_PAID|2026-01-02 15:40:54|Unnamed: 5|2zdsl9cfp33qu3krm0vb1hw8_kuaishou_21848961|ioa.wangda.zhunzhun|Unnamed: 8|ios|Unnamed: 10|Unnamed: 11|Unnamed: 12|Unnamed: 13|Unnamed: 14|{"flow_id":"4666692","ev":"USER_CHAT_PAID","true_paid_amount":"12718","expert_id":"1821","valid_minute":"21","channel":"0cb32972fcf94dfa8673678b00317642","vc_id":"1568815","vc_type":"0","valid_duration":"1281","user_id":"1077984","request_time":"2026-01-02 15:19:31","start_time":"2026-01-02 15:19:33","end_time":"2026-01-02 15:40:54","chat_price":"800","pn":"ioa.wangda.zhunzhun","pv":"2.0.6","an":"zhunzhun","device_id":"2zdsl9cfp33qu3krm0vb1hw8_kuaishou_21848961","logtime":"2026-01-02 15:40:54","cgi":"sharp_zhunzhun","free_minute":"0","expert_income":"5400","activity_minute":0,"activity_income":"0","puid_v3":"a17ccad873bb57f7ca124049b39fea59","flow_trace_id":"voice_4666692"}
2026-01-03|0|sharp_zhunzhun|USER_CHAT_PAID|2026-01-03 00:18:44||qvy51eopygzf1kj5m3mjx8iv_kuaishou_33987712|com.wangda.zhunzhun||android||||||{"flow_id":"","ev":"USER_CHAT_PAID","true_paid_amount":"84000","expert_id":"1462","valid_minute":"93","channel":"9ca8b920c9034892806ca2b52437ed17","vc_id":"1569600","vc_type":"0","valid_duration":"5580","user_id":"1371933","request_time":"2026-01-02 22:45:42","start_time":"2026-01-02 22:45:44","end_time":"2026-01-03 00:18:45","chat_price":"1200","pn":"com.wangda.zhunzhun","pv":"2.3.9","an":"zhunzhun","device_id":"qvy51eopygzf1kj5m3mjx8iv_kuaishou_33987712","logtime":"2026-01-03 00:18:44","cgi":"sharp_zhunzhun","free_minute":"0","expert_income":"42430","activity_minute":0,"activity_income":"0","puid_v3":"803b54274d1b2427380fc1b9a8dc4dc7","flow_trace_id":"nature_2025-11-10"}
2026-01-01|17|sharp_zhunzhun|USER_CHAT_PAID|2026-01-01 17:04:15||qvy51eopygzf1kj5m3mjx8iv_kuaishou_33987712|com.wangda.zhunzhun||android||||||{"flow_id":"","ev":"USER_CHAT_PAID","true_paid_amount":"9300","expert_id":"1462","valid_minute":"31","channel":"3e2a2f4aa39c4aa3a0180ced58d5791a","vc_id":"1566898","vc_type":"0","valid_duration":"1860","user_id":"1371933","request_time":"2026-01-01 16:33:12","start_time":"2026-01-01 16:33:14","end_time":"2026-01-01 17:04:15","chat_price":"1200","pn":"com.wangda.zhunzhun","pv":"2.3.9","an":"zhunzhun","device_id":"qvy51eopygzf1kj5m3mjx8iv_kuaishou_33987712","logtime":"2026-01-01 17:04:15","cgi":"sharp_zhunzhun","free_minute":"0","expert_income":"12648","activity_minute":0,"activity_income":"0","puid_v3":"803b54274d1b2427380fc1b9a8dc4dc7","flow_trace_id":"nature_2025-11-10"}
2026-01-01|17|sharp_zhunzhun|USER_CHAT_PAID|2026-01-01 17:19:09||wyy3gxkq6ox1pbusm4sc0f8c_kuaishou_38401853|ioa.wangda.zhunzhun||ios||||||{"flow_id":"4959461","ev":"USER_CHAT_PAID","true_paid_amount":"17600","expert_id":"1927","valid_minute":"45","channel":"74c560f526dd419abf8bd4b0e7464b8b","vc_id":"1566904","vc_type":"0","valid_duration":"2700","user_id":"1407527","request_time":"2026-01-01 16:34:07","start_time":"2026-01-01 16:34:09","end_time":"2026-01-01 17:19:09","chat_price":"1000","pn":"ioa.wangda.zhunzhun","pv":"2.0.6","an":"zhunzhun","device_id":"wyy3gxkq6ox1pbusm4sc0f8c_kuaishou_38401853","logtime":"2026-01-01 17:19:09","cgi":"sharp_zhunzhun","free_minute":"10","expert_income":"12607","activity_minute":0,"activity_income":"0","puid_v3":"D2580CC0148EAC71FD87606B0143126E","flow_trace_id":"voice_4959461"}
2026-01-01|17|sharp_zhunzhun|USER_CHAT_PAID|2026-01-01 17:36:18||ls8x9rz70myjds0um1awqfmt_weibo_7776460205|com.wangda.zhunzhun||android||||||{"flow_id":"","ev":"USER_CHAT_PAID","true_paid_amount":"10000","expert_id":"2662","valid_minute":"27","channel":"41bd1b444be1485897a5e7562ed535b7","vc_id":"1566954","vc_type":"1","valid_duration":"1637","user_id":"624983","request_time":"2026-01-01 17:08:58","start_time":"2026-01-01 17:09:01","end_time":"2026-01-01 17:36:18","chat_price":"700","pn":"com.wangda.zhunzhun","pv":"2.3.9","an":"zhunzhun","device_id":"ls8x9rz70myjds0um1awqfmt_weibo_7776460205","logtime":"2026-01-01 17:36:18","cgi":"sharp_zhunzhun","free_minute":"0","expert_income":"6847","activity_minute":0,"activity_income":"0","puid_v3":"fef621c537310632afd392c2fba7842b","flow_trace_id":"00f3af3e-cf71-4658-9fa2-959e55d29c32"}
2026-01-01|17|sharp_zhunzhun|USER_CHAT_PAID|2026-01-01 17:49:09||ls8x9rz70myjds0um1awqfmt_weibo_7776460205|com.wangda.zhunzhun||android||||||{"flow_id":"","ev":"USER_CHAT_PAID","true_paid_amount":"8400","expert_id":"2662","valid_minute":"12","channel":"41bd1b444be1485897a5e7562ed535b7","vc_id":"1566999","vc_type":"1","valid_duration":"721","user_id":"624983","request_time":"2026-01-01 17:37:04","start_time":"2026-01-01 17:37:08","end_time":"2026-01-01 17:49:10","chat_price":"700","pn":"com.wangda.zhunzhun","pv":"2.3.9","an":"zhunzhun","device_id":"ls8x9rz70myjds0um1awqfmt_weibo_7776460205","logtime":"2026-01-01 17:49:09","cgi":"sharp_zhunzhun","free_minute":"0","expert_income":"3360","activity_minute":0,"activity_income":"0","puid_v3":"fef621c537310632afd392c2fba7842b","flow_trace_id":"00f3af3e-cf71-4658-9fa2-959e55d29c32"}
2026-01-04|11|sharp_zhunzhun|USER_CHAT_PAID|2026-01-04 11:56:35||414kxcxi0nhbckhpmbg6t09s_weibo_7942782267|com.wangda.zhunzhun||android||||||{"flow_id":"","ev":"USER_CHAT_PAID","true_paid_amount":"45000","expert_id":"1122","valid_minute":"32","channel":"d76d7f9f9e5840aea82244a902465d20","vc_id":"1572151","vc_type":"0","valid_duration":"1928","user_id":"1740080","request_time":"2026-01-04 11:24:10","start_time":"2026-01-04 11:24:27","end_time":"2026-01-04 11:56:35","chat_price":"1800","pn":"com.wangda.zhunzhun","pv":"2.3.9","an":"zhunzhun","device_id":"414kxcxi0nhbckhpmbg6t09s_weibo_7942782267","logtime":"2026-01-04 11:56:35","cgi":"sharp_zhunzhun","free_minute":"0","expert_income":"22030","activity_minute":0,"activity_income":"0","puid_v3":"177b7ded7147d6663fa97cd8e8ff2000","flow_trace_id":"nature_2025-11-10"}
2026-01-02|13|sharp_zhunzhun|USER_CHAT_PAID|2026-01-02 13:07:18||5yl7t9nvlnhf04lhm6gev17u_weibo_7942782267|ioa.wangda.zhunzhun||ios||||||{"flow_id":"","ev":"USER_CHAT_PAID","true_paid_amount":"0","expert_id":"1310","valid_minute":"55","channel":"1de77d4b0ca340568af228b6bba70627","vc_id":"1568517","vc_type":"0","valid_duration":"3300","user_id":"1478640","request_time":"2026-01-02 12:12:02","start_time":"2026-01-02 12:12:18","end_time":"2026-01-02 13:07:19","chat_price":"1200","pn":"ioa.wangda.zhunzhun","pv":"2.0.6","an":"zhunzhun","device_id":"5yl7t9nvlnhf04lhm6gev17u_weibo_7942782267","logtime":"2026-01-02 13:07:18","cgi":"sharp_zhunzhun","free_minute":"32","expert_income":"8832","activity_minute":0,"activity_income":"0","puid_v3":"2ea29e4e16c500a2fd5ba87d6a770fab","flow_trace_id":"nature_2025-11-10"}
2026-01-02|13|sharp_zhunzhun|USER_CHAT_PAID|2026-01-02 13:24:57||qvy51eopygzf1kj5m3mjx8iv_kuaishou_33987712|com.wangda.zhunzhun||android||||||{"flow_id":"","ev":"USER_CHAT_PAID","true_paid_amount":"40000","expert_id":"1462","valid_minute":"56","channel":"237a7b4f46094f7dabbe8fdcfeb291d1","vc_id":"1568545","vc_type":"0","valid_duration":"3360","user_id":"1371933","request_time":"2026-01-02 12:28:51","start_time":"2026-01-02 12:28:57","end_time":"2026-01-02 13:24:57","chat_price":"1200","pn":"com.wangda.zhunzhun","pv":"2.3.9","an":"zhunzhun","device_id":"qvy51eopygzf1kj5m3mjx8iv_kuaishou_33987712","logtime":"2026-01-02 13:24:57","cgi":"sharp_zhunzhun","free_minute":"0","expert_income":"24702","activity_minute":0,"activity_income":"0","puid_v3":"803b54274d1b2427380fc1b9a8dc4dc7","flow_trace_id":"nature_2025-11-10"}
2026-01-02|13|sharp_zhunzhun|USER_CHAT_PAID|2026-01-02 13:26:31||06559804CE34BDDAEB719757418B2833|ioa.wangda.zhunzhun||ios||||||{"flow_id":"","ev":"USER_CHAT_PAID","true_paid_amount":"8800","expert_id":"1724","valid_minute":"8","channel":"e6cb65f5a35a47a197706b022dbc1620","vc_id":"1568629","vc_type":"0","valid_duration":"454","user_id":"1824550","request_time":"2026-01-02 13:18:53","start_time":"2026-01-02 13:18:57","end_time":"2026-01-02 13:26:31","chat_price":"1400","pn":"ioa.wangda.zhunzhun","pv":"2.0.6","an":"zhunzhun","device_id":"06559804CE34BDDAEB719757418B2833","logtime":"2026-01-02 13:26:31","cgi":"sharp_zhunzhun","free_minute":"0","expert_income":"4287","activity_minute":0,"activity_income":"0","puid_v3":"06559804CE34BDDAEB719757418B2833","flow_trace_id":"nature_2025-11-10"}
2026-01-02|13|sharp_zhunzhun|USER_CHAT_PAID|2026-01-02 13:54:13||5yl7t9nvlnhf04lhm6gev17u_weibo_7942782267|ioa.wangda.zhunzhun||ios||||||{"flow_id":"","ev":"USER_CHAT_PAID","true_paid_amount":"23200","expert_id":"1310","valid_minute":"42","channel":"50c1d40900794b439678bbae7a114c6f","vc_id":"1568619","vc_type":"0","valid_duration":"2520","user_id":"1478640","request_time":"2026-01-02 13:12:10","start_time":"2026-01-02 13:12:13","end_time":"2026-01-02 13:54:13","chat_price":"1200","pn":"ioa.wangda.zhunzhun","pv":"2.0.6","an":"zhunzhun","device_id":"5yl7t9nvlnhf04lhm6gev17u_weibo_7942782267","logtime":"2026-01-02 13:54:13","cgi":"sharp_zhunzhun","free_minute":"0","expert_income":"17982","activity_minute":0,"activity_income":"0","puid_v3":"2ea29e4e16c500a2fd5ba87d6a770fab","flow_trace_id":"nature_2025-11-10"}
2026-01-01|18|sharp_zhunzhun|USER_CHAT_PAID|2026-01-01 18:06:43||3jdxaa3j1icf8zgbm911u286_baidu_huanyu66|ioa.wangda.zhunzhun||ios||||||{"flow_id":"4627671","ev":"USER_CHAT_PAID","true_paid_amount":"17600","expert_id":"1766","valid_minute":"15","channel":"0b87b71cfb3c47d0aef6ec6299a4be02","vc_id":"1567021","vc_type":"0","valid_duration":"900","user_id":"1613954","request_time":"2026-01-01 17:51:36","start_time":"2026-01-01 17:51:43","end_time":"2026-01-01 18:06:44","chat_price":"1300","pn":"ioa.wangda.zhunzhun","pv":"2.0.6","an":"zhunzhun","device_id":"3jdxaa3j1icf8zgbm911u286_baidu_huanyu66","logtime":"2026-01-01 18:06:43","cgi":"sharp_zhunzhun","free_minute":"0","expert_income":"7647","activity_minute":0,"activity_income":"0","puid_v3":"2721961b866383c833e8a8334ee21099","flow_trace_id":"voice_4627671"}
2026-01-02|19|sharp_zhunzhun|USER_CHAT_PAID|2026-01-02 19:38:02||wyy3gxkq6ox1pbusm4sc0f8c_kuaishou_38401853|ioa.wangda.zhunzhun||ios||||||{"flow_id":"4959461","ev":"USER_CHAT_PAID","true_paid_amount":"8800","expert_id":"1927","valid_minute":"26","channel":"e29cf34244a74dc9a0be0437911cd3cf","vc_id":"1569177","vc_type":"0","valid_duration":"1560","user_id":"1407527","request_time":"2026-01-02 19:11:54","start_time":"2026-01-02 19:12:02","end_time":"2026-01-02 19:38:03","chat_price":"1000","pn":"ioa.wangda.zhunzhun","pv":"2.0.6","an":"zhunzhun","device_id":"wyy3gxkq6ox1pbusm4sc0f8c_kuaishou_38401853","logtime":"2026-01-02 19:38:02","cgi":"sharp_zhunzhun","free_minute":"0","expert_income":"9023","activity_minute":0,"activity_income":"0","puid_v3":"D2580CC0148EAC71FD87606B0143126E","flow_trace_id":"voice_4959461"}
2025-12-31|23|sharp_zhunzhun|USER_CHAT_PAID|2025-12-31 23:09:03||zusrwmmnsfuxskoimgddernx_baidu_72813998|com.wangda.zhunzhun||android||||||{"flow_id":"","ev":"USER_CHAT_PAID","true_paid_amount":"60000","expert_id":"2476","valid_minute":"74","channel":"b4f1e5b9bca24bddad3a68bf453d248c","vc_id":"1565518","vc_type":"0","valid_duration":"4414","user_id":"2059427","request_time":"2025-12-31 21:55:28","start_time":"2025-12-31 21:55:29","end_time":"2025-12-31 23:09:03","chat_price":"1000","pn":"com.wangda.zhunzhun","pv":"2.3.6","an":"zhunzhun","device_id":"zusrwmmnsfuxskoimgddernx_baidu_72813998","logtime":"2025-12-31 23:09:03","cgi":"sharp_zhunzhun","free_minute":"5","expert_income":"26879","activity_minute":0,"activity_income":"0","puid_v3":"dc69f8f093b90795c6b1a849aca8fe20","flow_trace_id":"a10f6327-8ba7-4f7d-aaea-8ba14c63410a"}
2026-01-03|21|sharp_zhunzhun|USER_CHAT_PAID|2026-01-03 21:01:14||5yl7t9nvlnhf04lhm6gev17u_weibo_7942782267|ioa.wangda.zhunzhun||ios||||||{"flow_id":"","ev":"USER_CHAT_PAID","true_paid_amount":"0","expert_id":"1310","valid_minute":"33","channel":"00e9e97d06144cf69f4c5a064312ec75","vc_id":"1571215","vc_type":"0","valid_duration":"1980","user_id":"1478640","request_time":"2026-01-03 20:28:05","start_time":"2026-01-03 20:28:13","end_time":"2026-01-03 21:01:14","chat_price":"1200","pn":"ioa.wangda.zhunzhun","pv":"2.0.6","an":"zhunzhun","device_id":"5yl7t9nvlnhf04lhm6gev17u_weibo_7942782267","logtime":"2026-01-03 21:01:14","cgi":"sharp_zhunzhun","free_minute":"10","expert_income":"8832","activity_minute":0,"activity_income":"0","puid_v3":"2ea29e4e16c500a2fd5ba87d6a770fab","flow_trace_id":"nature_2025-11-10"}
2026-01-03|21|sharp_zhunzhun|USER_CHAT_PAID|2026-01-03 21:54:45||5yl7t9nvlnhf04lhm6gev17u_weibo_7942782267|ioa.wangda.zhunzhun||ios||||||{"flow_id":"","ev":"USER_CHAT_PAID","true_paid_amount":"35600","expert_id":"1310","valid_minute":"53","channel":"d8bcba02ac844cdcb6f7f71b0c1a768d","vc_id":"1571297","vc_type":"0","valid_duration":"3180","user_id":"1478640","request_time":"2026-01-03 21:01:41","start_time":"2026-01-03 21:01:45","end_time":"2026-01-03 21:54:45","chat_price":"1200","pn":"ioa.wangda.zhunzhun","pv":"2.0.6","an":"zhunzhun","device_id":"5yl7t9nvlnhf04lhm6gev17u_weibo_7942782267","logtime":"2026-01-03 21:54:45","cgi":"sharp_zhunzhun","free_minute":"0","expert_income":"23198","activity_minute":0,"activity_income":"0","puid_v3":"2ea29e4e16c500a2fd5ba87d6a770fab","flow_trace_id":"nature_2025-11-10"}
2026-01-03|21|sharp_zhunzhun|USER_CHAT_PAID|2026-01-03 21:55:50||ls8x9rz70myjds0um1awqfmt_weibo_7776460205|com.wangda.zhunzhun||android||||||{"flow_id":"4638100","ev":"USER_CHAT_PAID","true_paid_amount":"64000","expert_id":"823","valid_minute":"71","channel":"ccfcfcb820e846f6bc03b66904c64718","vc_id":"1571260","vc_type":"0","valid_duration":"4282","user_id":"624983","request_time":"2026-01-03 20:44:24","start_time":"2026-01-03 20:44:28","end_time":"2026-01-03 21:55:50","chat_price":"1100","pn":"com.wangda.zhunzhun","pv":"2.3.9","an":"zhunzhun","device_id":"ls8x9rz70myjds0um1awqfmt_weibo_7776460205","logtime":"2026-01-03 21:55:50","cgi":"sharp_zhunzhun","free_minute":"0","expert_income":"30109","activity_minute":0,"activity_income":"0","puid_v3":"fef621c537310632afd392c2fba7842b","flow_trace_id":"voice_4638100"}
2026-01-01|1|sharp_zhunzhun|USER_CHAT_PAID|2026-01-01 01:30:24||5yl7t9nvlnhf04lhm6gev17u_weibo_7942782267|ioa.wangda.zhunzhun||ios||||||{"flow_id":"","ev":"USER_CHAT_PAID","true_paid_amount":"8800","expert_id":"2164","valid_minute":"67","channel":"608976017b654e3b9de79ad5e6e9a28b","vc_id":"1565837","vc_type":"0","valid_duration":"4020","user_id":"1478640","request_time":"2026-01-01 00:23:18","start_time":"2026-01-01 00:23:24","end_time":"2026-01-01 01:30:24","chat_price":"700","pn":"ioa.wangda.zhunzhun","pv":"2.0.6","an":"zhunzhun","device_id":"5yl7t9nvlnhf04lhm6gev17u_weibo_7942782267","logtime":"2026-01-01 01:30:24","cgi":"sharp_zhunzhun","free_minute":"15","expert_income":"12351","activity_minute":0,"activity_income":"0","puid_v3":"2ea29e4e16c500a2fd5ba87d6a770fab","flow_trace_id":"nature_2025-12-06"}
2026-01-02|0|sharp_zhunzhun|USER_CHAT_PAID|2026-01-02 00:52:46||5yl7t9nvlnhf04lhm6gev17u_weibo_7942782267|ioa.wangda.zhunzhun||ios||||||{"flow_id":"5988862","ev":"USER_CHAT_PAID","true_paid_amount":"8800","expert_id":"2712","valid_minute":"61","channel":"3d380270f3e94807bbeec36d64643a62","vc_id":"1567792","vc_type":"0","valid_duration":"3660","user_id":"1478640","request_time":"2026-01-01 23:51:43","start_time":"2026-01-01 23:51:46","end_time":"2026-01-02 00:52:46","chat_price":"600","pn":"ioa.wangda.zhunzhun","pv":"2.0.6","an":"zhunzhun","device_id":"5yl7t9nvlnhf04lhm6gev17u_weibo_7942782267","logtime":"2026-01-02 00:52:46","cgi":"sharp_zhunzhun","free_minute":"0","expert_income":"12414","activity_minute":0,"activity_income":"0","puid_v3":"2ea29e4e16c500a2fd5ba87d6a770fab","flow_trace_id":"2D7ED0EC-516F-4E83-AF1E-2CE9637E75C2"}
2025-12-31|16|sharp_zhunzhun|USER_CHAT_PAID|2025-12-31 16:21:59||3jdxaa3j1icf8zgbm911u286_baidu_huanyu66|ioa.wangda.zhunzhun||ios||||||{"flow_id":"4627671","ev":"USER_CHAT_PAID","true_paid_amount":"6510","expert_id":"1766","valid_minute":"11","channel":"84ae810a4e6f4750846b2ab3492f8749","vc_id":"1564914","vc_type":"0","valid_duration":"664","user_id":"1613954","request_time":"2025-12-31 16:10:39","start_time":"2025-12-31 16:10:54","end_time":"2025-12-31 16:21:59","chat_price":"1300","pn":"ioa.wangda.zhunzhun","pv":"2.0.6","an":"zhunzhun","device_id":"3jdxaa3j1icf8zgbm911u286_baidu_huanyu66","logtime":"2025-12-31 16:21:59","cgi":"sharp_zhunzhun","free_minute":"0","expert_income":"2776","activity_minute":0,"activity_income":"0","puid_v3":"2721961b866383c833e8a8334ee21099","flow_trace_id":"voice_4627671"}
2025-12-31|16|sharp_zhunzhun|USER_CHAT_PAID|2025-12-31 16:24:20||5yl7t9nvlnhf04lhm6gev17u_weibo_7942782267|ioa.wangda.zhunzhun||ios||||||{"flow_id":"","ev":"USER_CHAT_PAID","true_paid_amount":"0","expert_id":"1310","valid_minute":"38","channel":"2b71efebbbd440258d4faf65768f2ed9","vc_id":"1564864","vc_type":"0","valid_duration":"2280","user_id":"1478640","request_time":"2025-12-31 15:46:17","start_time":"2025-12-31 15:46:20","end_time":"2025-12-31 16:24:20","chat_price":"1200","pn":"ioa.wangda.zhunzhun","pv":"2.0.6","an":"zhunzhun","device_id":"5yl7t9nvlnhf04lhm6gev17u_weibo_7942782267","logtime":"2025-12-31 16:24:20","cgi":"sharp_zhunzhun","free_minute":"15","expert_income":"8832","activity_minute":0,"activity_income":"0","puid_v3":"2ea29e4e16c500a2fd5ba87d6a770fab","flow_trace_id":"nature_2025-11-10"}
2026-01-01|14|sharp_zhunzhun|USER_CHAT_PAID|2026-01-01 14:00:40||6EBA5B514B638DE27C0C768DA0868B60|ioa.wangda.zhunzhun||ios||||||{"flow_id":"5577973","ev":"USER_CHAT_PAID","true_paid_amount":"20410","expert_id":"1749","valid_minute":"27","channel":"8dcbed585f4445e6b47bbd795def83ec","vc_id":"1566597","vc_type":"0","valid_duration":"1633","user_id":"2021140","request_time":"2026-01-01 13:33:25","start_time":"2026-01-01 13:33:27","end_time":"2026-01-01 14:00:40","chat_price":"1200","pn":"ioa.wangda.zhunzhun","pv":"2.0.6","an":"zhunzhun","device_id":"6EBA5B514B638DE27C0C768DA0868B60","logtime":"2026-01-01 14:00:40","cgi":"sharp_zhunzhun","free_minute":"0","expert_income":"11999","activity_minute":0,"activity_income":"0","puid_v3":"6EBA5B514B638DE27C0C768DA0868B60","flow_trace_id":"voice_5577973"}
2026-01-01|14|sharp_zhunzhun|USER_CHAT_PAID|2026-01-01 14:01:32||1560e16f04e4fa03e83c9120e8acfcc4|ioa.wangda.zhunzhun||ios||||||{"flow_id":"4416064","ev":"USER_CHAT_PAID","true_paid_amount":"18100","expert_id":"994","valid_minute":"44","channel":"0038a0d7b7c34b34ae86ab95197854a4","vc_id":"1566564","vc_type":"0","valid_duration":"2640","user_id":"1535083","request_time":"2026-01-01 13:17:20","start_time":"2026-01-01 13:17:32","end_time":"2026-01-01 14:01:33","chat_price":"1200","pn":"ioa.wangda.zhunzhun","pv":"2.0.6","an":"zhunzhun","device_id":"1560e16f04e4fa03e83c9120e8acfcc4","logtime":"2026-01-01 14:01:32","cgi":"sharp_zhunzhun","free_minute":"5","expert_income":"11527","activity_minute":0,"activity_income":"0","puid_v3":"1560e16f04e4fa03e83c9120e8acfcc4","flow_trace_id":"voice_4416064"}
2026-01-02|10|sharp_zhunzhun|USER_CHAT_PAID|2026-01-02 10:35:11||5yl7t9nvlnhf04lhm6gev17u_weibo_7942782267|ioa.wangda.zhunzhun||ios||||||{"flow_id":"5988862","ev":"USER_CHAT_PAID","true_paid_amount":"5000","expert_id":"2712","valid_minute":"15","channel":"8c376d2b8b934ffab03f035b9e06da7e","vc_id":"1568353","vc_type":"0","valid_duration":"885","user_id":"1478640","request_time":"2026-01-02 10:20:21","start_time":"2026-01-02 10:20:25","end_time":"2026-01-02 10:35:11","chat_price":"600","pn":"ioa.wangda.zhunzhun","pv":"2.0.6","an":"zhunzhun","device_id":"5yl7t9nvlnhf04lhm6gev17u_weibo_7942782267","logtime":"2026-01-02 10:35:11","cgi":"sharp_zhunzhun","free_minute":"0","expert_income":"3279","activity_minute":0,"activity_income":"0","puid_v3":"2ea29e4e16c500a2fd5ba87d6a770fab","flow_trace_id":"2D7ED0EC-516F-4E83-AF1E-2CE9637E75C2"}
