2026-01-02 00:00:00|15|sharp_zhunzhun|USER_CHAT_PAID|2026-01-02 15:40:54|Unnamed: 5|2zdsl9cfp33qu3krm0vb1hw8_kuaishou_21848961|ioa.wangda.zhunzhun|Unnamed: 8|ios|Unnamed: 10|Unnamed: 11|Unnamed: 12|Unnamed: 13|Unnamed: 14|{"flow_id":"4666692","ev":"USER_CHAT_PAID","true_paid_amount":"12718","expert_id":"1821","valid_minute":"21","channel":"0cb32972fcf94dfa8673678b00317642","vc_id":"1568815","vc_type":"0","valid_duration":"1281","user_id":"1077984","request_time":"2026-01-02 15:19:31","start_time":"2026-01-02 15:19:33","end_time":"2026-01-02 15:40:54","chat_price":"800","pn":"ioa.wangda.zhunzhun","pv":"2.0.6","an":"zhunzhun","device_id":"2zdsl9cfp33qu3krm0vb1hw8_kuaishou_21848961","logtime":"2026-01-02 15:40:54","cgi":"sharp_zhunzhun","free_minute":"0","expert_income":"5400","activity_minute":0,"activity_income":"0","puid_v3":"a17ccad873bb57f7ca124049b39fea59","flow_trace_id":"voice_4666692"}
2026-01-02|10|sharp_zhunzhun|USER_CHAT_PAID|2026-01-02 10:51:58||6EBA5B514B638DE27C0C768DA0868B60|ioa.wangda.zhunzhun||ios||||||{"flow_id":"5577973","ev":"USER_CHAT_PAID","true_paid_amount":"26800","expert_id":"1749","valid_minute":"37","channel":"4cd6332204c6413ba28eabca8b2a6b70","vc_id":"1568346","vc_type":"0","valid_duration":"2220","user_id":"2021140","request_time":"2026-01-02 10:14:51","start_time":"2026-01-02 10:14:58","end_time":"2026-01-02 10:51:59","chat_price":"1200","pn":"ioa.wangda.zhunzhun","pv":"2.0.6","an":"zhunzhun","device_id":"6EBA5B514B638DE27C0C768DA0868B60","logtime":"2026-01-02 10:51:58","cgi":"sharp_zhunzhun","free_minute":"0","expert_income":"16351","activity_minute":0,"activity_income":"0","puid_v3":"6EBA5B514B638DE27C0C768DA0868B60","flow_trace_id":"voice_5577973"}
2026-01-01|3|sharp_zhunzhun|USER_CHAT_PAID|2026-01-01 03:15:33||5yl7t9nvlnhf04lhm6gev17u_weibo_7942782267|ioa.wangda.zhunzhun||ios||||||{"flow_id":"","ev":"USER_CHAT_PAID","true_paid_amount":"8800","expert_id":"2164","valid_minute":"52","channel":"9892937f522d4a998a333fae8e59c0f0","vc_id":"1565996","vc_type":"0","valid_duration":"3120","user_id":"1478640","request_time":"2026-01-01 02:23:28","start_time":"2026-01-01 02:23:33","end_time":"2026-01-01 03:15:33","chat_price":"700","pn":"ioa.wangda.zhunzhun","pv":"2.0.6","an":"zhunzhun","device_id":"5yl7t9nvlnhf04lhm6gev17u_weibo_7942782267","logtime":"2026-01-01 03:15:33","cgi":"sharp_zhunzhun","free_minute":"0","expert_income":"12351","activity_minute":0,"activity_income":"0","puid_v3":"2ea29e4e16c500a2fd5ba87d6a770fab","flow_trace_id":"nature_2025-12-06"}
2026-01-01|3|sharp_zhunzhun|USER_CHAT_PAID|2026-01-01 03:56:33||5yl7t9nvlnhf04lhm6gev17u_weibo_7942782267|ioa.wangda.zhunzhun||ios||||||{"flow_id":"","ev":"USER_CHAT_PAID","true_paid_amount":"5000","expert_id":"2164","valid_minute":"40","channel":"911fb4d9baad4ba8bdbd625b86a279ef","vc_id":"1566039","vc_type":"0","valid_duration":"2419","user_id":"1478640","request_time":"2026-01-01 03:16:12","start_time":"2026-01-01 03:16:14","end_time":"2026-01-01 03:56:34","chat_price":"700","pn":"ioa.wangda.zhunzhun","pv":"2.0.6","an":"zhunzhun","device_id":"5yl7t9nvlnhf04lhm6gev17u_weibo_7942782267","logtime":"2026-01-01 03:56:33","cgi":"sharp_zhunzhun","free_minute":"0","expert_income":"9359","activity_minute":0,"activity_income":"0","puid_v3":"2ea29e4e16c500a2fd5ba87d6a770fab","flow_trace_id":"nature_2025-12-06"}
2026-01-03|13|sharp_zhunzhun|USER_CHAT_PAID|2026-01-03 13:43:23||5yl7t9nvlnhf04lhm6gev17u_weibo_7942782267|ioa.wangda.zhunzhun||ios||||||{"flow_id":"","ev":"USER_CHAT_PAID","true_paid_amount":"26800","expert_id":"1310","valid_minute":"55","channel":"32467d9b87a14983bc9d93467286396a","vc_id":"1570449","vc_type":"0","valid_duration":"3300","user_id":"1478640","request_time":"2026-01-03 12:48:20","start_time":"2026-01-03 12:48:23","end_time":"2026-01-03 13:43:23","chat_price":"1200","pn":"ioa.wangda.zhunzhun","pv":"2.0.6","an":"zhunzhun","device_id":"5yl7t9nvlnhf04lhm6gev17u_weibo_7942782267","logtime":"2026-01-03 13:43:23","cgi":"sharp_zhunzhun","free_minute":"10","expert_income":"19422","activity_minute":0,"activity_income":"0","puid_v3":"2ea29e4e16c500a2fd5ba87d6a770fab","flow_trace_id":"nature_2025-11-10"}
2026-01-03|13|sharp_zhunzhun|USER_CHAT_PAID|2026-01-03 13:51:14||qvy51eopygzf1kj5m3mjx8iv_kuaishou_33987712|com.wangda.zhunzhun||android||||||{"flow_id":"","ev":"USER_CHAT_PAID","true_paid_amount":"10000","expert_id":"1462","valid_minute":"31","channel":"f495a53d715f4309ac4298d1dc5b4ed1","vc_id":"1570492","vc_type":"0","valid_duration":"1860","user_id":"1371933","request_time":"2026-01-03 13:20:12","start_time":"2026-01-03 13:20:14","end_time":"2026-01-03 13:51:14","chat_price":"1200","pn":"com.wangda.zhunzhun","pv":"2.3.9","an":"zhunzhun","device_id":"qvy51eopygzf1kj5m3mjx8iv_kuaishou_33987712","logtime":"2026-01-03 13:51:14","cgi":"sharp_zhunzhun","free_minute":"0","expert_income":"12703","activity_minute":0,"activity_income":"0","puid_v3":"803b54274d1b2427380fc1b9a8dc4dc7","flow_trace_id":"nature_2025-11-10"}
2026-01-02|21|sharp_zhunzhun|USER_CHAT_PAID|2026-01-02 21:25:58||5yl7t9nvlnhf04lhm6gev17u_weibo_7942782267|ioa.wangda.zhunzhun||ios||||||{"flow_id":"","ev":"USER_CHAT_PAID","true_paid_amount":"53200","expert_id":"1310","valid_minute":"67","channel":"0975de3aba1948a0939fcac661af0262","vc_id":"1569297","vc_type":"0","valid_duration":"4020","user_id":"1478640","request_time":"2026-01-02 20:18:54","start_time":"2026-01-02 20:18:57","end_time":"2026-01-02 21:25:58","chat_price":"1200","pn":"ioa.wangda.zhunzhun","pv":"2.0.6","an":"zhunzhun","device_id":"5yl7t9nvlnhf04lhm6gev17u_weibo_7942782267","logtime":"2026-01-02 21:25:58","cgi":"sharp_zhunzhun","free_minute":"0","expert_income":"29982","activity_minute":0,"activity_income":"0","puid_v3":"2ea29e4e16c500a2fd5ba87d6a770fab","flow_trace_id":"nature_2025-11-10"}
2026-01-02|21|sharp_zhunzhun|USER_CHAT_PAID|2026-01-02 21:32:47||6EBA5B514B638DE27C0C768DA0868B60|ioa.wangda.zhunzhun||ios||||||{"flow_id":"5577973","ev":"USER_CHAT_PAID","true_paid_amount":"16000","expert_id":"1749","valid_minute":"28","channel":"a54a476f2e39494ab694fad2028bdd25","vc_id":"1569377","vc_type":"0","valid_duration":"1680","user_id":"2021140","request_time":"2026-01-02 21:04:44","start_time":"2026-01-02 21:04:47","end_time":"2026-01-02 21:32:47","chat_price":"1200","pn":"ioa.wangda.zhunzhun","pv":"2.0.6","an":"zhunzhun","device_id":"6EBA5B514B638DE27C0C768DA0868B60","logtime":"2026-01-02 21:32:47","cgi":"sharp_zhunzhun","free_minute":"0","expert_income":"12031","activity_minute":0,"activity_income":"0","puid_v3":"6EBA5B514B638DE27C0C768DA0868B60","flow_trace_id":"voice_5577973"}
2026-01-02|21|sharp_zhunzhun|USER_CHAT_PAID|2026-01-02 21:52:13||qvy51eopygzf1kj5m3mjx8iv_kuaishou_33987712|com.wangda.zhunzhun||android||||||{"flow_id":"","ev":"USER_CHAT_PAID","true_paid_amount":"18000","expert_id":"1462","valid_minute":"38","channel":"4b724813712a425780ded23e0dff04f3","vc_id":"1569397","vc_type":"0","valid_duration":"2280","user_id":"1371933","request_time":"2026-01-02 21:14:06","start_time":"2026-01-02 21:14:12","end_time":"2026-01-02 21:52:13","chat_price":"1200","pn":"com.wangda.zhunzhun","pv":"2.3.9","an":"zhunzhun","device_id":"qvy51eopygzf1kj5m3mjx8iv_kuaishou_33987712","logtime":"2026-01-02 21:52:13","cgi":"sharp_zhunzhun","free_minute":"0","expert_income":"16031","activity_minute":0,"activity_income":"0","puid_v3":"803b54274d1b2427380fc1b9a8dc4dc7","flow_trace_id":"nature_2025-11-10"}
2026-01-01|23|sharp_zhunzhun|USER_CHAT_PAID|2026-01-01 23:34:20||qvy51eopygzf1kj5m3mjx8iv_kuaishou_33987712|com.wangda.zhunzhun||android||||||{"flow_id":"","ev":"USER_CHAT_PAID","true_paid_amount":"45000","expert_id":"1462","valid_minute":"60","channel":"153386d98df24a44a01a7a9652db9f37","vc_id":"1567598","vc_type":"0","valid_duration":"3600","user_id":"1371933","request_time":"2026-01-01 22:34:15","start_time":"2026-01-01 22:34:20","end_time":"2026-01-01 23:34:20","chat_price":"1200","pn":"com.wangda.zhunzhun","pv":"2.3.9","an":"zhunzhun","device_id":"qvy51eopygzf1kj5m3mjx8iv_kuaishou_33987712","logtime":"2026-01-01 23:34:20","cgi":"sharp_zhunzhun","free_minute":"0","expert_income":"26640","activity_minute":0,"activity_income":"0","puid_v3":"803b54274d1b2427380fc1b9a8dc4dc7","flow_trace_id":"nature_2025-11-10"}
2026-01-01|23|sharp_zhunzhun|USER_CHAT_PAID|2026-01-01 23:51:10||5yl7t9nvlnhf04lhm6gev17u_weibo_7942782267|ioa.wangda.zhunzhun||ios||||||{"flow_id":"5988862","ev":"USER_CHAT_PAID","true_paid_amount":"8700","expert_id":"2712","valid_minute":"61","channel":"87bdc02bbf374aeab8ccc7037bcbb302","vc_id":"1567634","vc_type":"0","valid_duration":"3660","user_id":"1478640","request_time":"2026-01-01 22:50:07","start_time":"2026-01-01 22:50:10","end_time":"2026-01-01 23:51:11","chat_price":"600","pn":"ioa.wangda.zhunzhun","pv":"2.0.6","an":"zhunzhun","device_id":"5yl7t9nvlnhf04lhm6gev17u_weibo_7942782267","logtime":"2026-01-01 23:51:10","cgi":"sharp_zhunzhun","free_minute":"0","expert_income":"12407","activity_minute":0,"activity_income":"0","puid_v3":"2ea29e4e16c500a2fd5ba87d6a770fab","flow_trace_id":"2D7ED0EC-516F-4E83-AF1E-2CE9637E75C2"}
2026-01-02|2|sharp_zhunzhun|USER_CHAT_PAID|2026-01-02 02:35:40||zusrwmmnsfuxskoimgddernx_baidu_72813998|com.wangda.zhunzhun||android||||||{"flow_id":"","ev":"USER_CHAT_PAID","true_paid_amount":"60000","expert_id":"2476","valid_minute":"70","channel":"4054f2c72f4f458e85de971e98152f39","vc_id":"1568012","vc_type":"0","valid_duration":"4196","user_id":"2059427","request_time":"2026-01-02 01:25:41","start_time":"2026-01-02 01:25:43","end_time":"2026-01-02 02:35:40","chat_price":"1000","pn":"com.wangda.zhunzhun","pv":"2.3.6","an":"zhunzhun","device_id":"zusrwmmnsfuxskoimgddernx_baidu_72813998","logtime":"2026-01-02 02:35:40","cgi":"sharp_zhunzhun","free_minute":"0","expert_income":"27199","activity_minute":0,"activity_income":"0","puid_v3":"dc69f8f093b90795c6b1a849aca8fe20","flow_trace_id":"a10f6327-8ba7-4f7d-aaea-8ba14c63410a"}
2026-01-03|15|sharp_zhunzhun|USER_CHAT_PAID|2026-01-03 15:38:37||b84de9f6c8b35c3419762a5213381953|com.wangda.zhunzhun||android||||||{"flow_id":"5168918","ev":"USER_CHAT_PAID","true_paid_amount":"43400","expert_id":"683","valid_minute":"46","channel":"1a0ecd481b8643b7acad6ca20b449c88","vc_id":"1570642","vc_type":"0","valid_duration":"2776","user_id":"380984","request_time":"2026-01-03 14:52:19","start_time":"2026-01-03 14:52:21","end_time":"2026-01-03 15:38:38","chat_price":"1200","pn":"com.wangda.zhunzhun","pv":"2.3.9","an":"zhunzhun","device_id":"b84de9f6c8b35c3419762a5213381953","logtime":"2026-01-03 15:38:37","cgi":"sharp_zhunzhun","free_minute":"0","expert_income":"21134","activity_minute":0,"activity_income":"0","puid_v3":"643eb43598334ef15a38ef988af8c2e7","flow_trace_id":"voice_5168918"}
2026-01-01|20|sharp_zhunzhun|USER_CHAT_PAID|2026-01-01 20:43:01||ls8x9rz70myjds0um1awqfmt_weibo_7776460205|com.wangda.zhunzhun||android||||||{"flow_id":"4638100","ev":"USER_CHAT_PAID","true_paid_amount":"15600","expert_id":"823","valid_minute":"24","channel":"42b87c09cb52463b876686bfd44456be","vc_id":"1567286","vc_type":"0","valid_duration":"1425","user_id":"624983","request_time":"2026-01-01 20:19:11","start_time":"2026-01-01 20:19:15","end_time":"2026-01-01 20:43:01","chat_price":"1100","pn":"com.wangda.zhunzhun","pv":"2.3.9","an":"zhunzhun","device_id":"ls8x9rz70myjds0um1awqfmt_weibo_7776460205","logtime":"2026-01-01 20:43:01","cgi":"sharp_zhunzhun","free_minute":"0","expert_income":"9695","activity_minute":0,"activity_income":"0","puid_v3":"fef621c537310632afd392c2fba7842b","flow_trace_id":"voice_4638100"}
2025-12-31|22|sharp_zhunzhun|USER_CHAT_PAID|2025-12-31 22:03:16||ls8x9rz70myjds0um1awqfmt_weibo_7776460205|com.wangda.zhunzhun||android||||||{"flow_id":"4638100","ev":"USER_CHAT_PAID","true_paid_amount":"24693","expert_id":"823","valid_minute":"32","channel":"54d6d342842f4cc4bb15096af1ed0e78","vc_id":"1565476","vc_type":"0","valid_duration":"1893","user_id":"624983","request_time":"2025-12-31 21:31:15","start_time":"2025-12-31 21:31:43","end_time":"2025-12-31 22:03:16","chat_price":"1100","pn":"com.wangda.zhunzhun","pv":"2.3.9","an":"zhunzhun","device_id":"ls8x9rz70myjds0um1awqfmt_weibo_7776460205","logtime":"2025-12-31 22:03:16","cgi":"sharp_zhunzhun","free_minute":"0","expert_income":"13239","activity_minute":0,"activity_income":"0","puid_v3":"fef621c537310632afd392c2fba7842b","flow_trace_id":"voice_4638100"}
2025-12-31|22|sharp_zhunzhun|USER_CHAT_PAID|2025-12-31 22:13:58||b84de9f6c8b35c3419762a5213381953|com.wangda.zhunzhun||android||||||{"flow_id":"5168918","ev":"USER_CHAT_PAID","true_paid_amount":"49380","expert_id":"683","valid_minute":"49","channel":"222cff7eac5c45da8a2a7cc76c1a9761","vc_id":"1565467","vc_type":"0","valid_duration":"2962","user_id":"380984","request_time":"2025-12-31 21:24:27","start_time":"2025-12-31 21:24:36","end_time":"2025-12-31 22:13:58","chat_price":"1200","pn":"com.wangda.zhunzhun","pv":"2.3.9","an":"zhunzhun","device_id":"b84de9f6c8b35c3419762a5213381953","logtime":"2025-12-31 22:13:58","cgi":"sharp_zhunzhun","free_minute":"0","expert_income":"22765","activity_minute":0,"activity_income":"0","puid_v3":"643eb43598334ef15a38ef988af8c2e7","flow_trace_id":"voice_5168918"}
2025-12-31|22|sharp_zhunzhun|USER_CHAT_PAID|2025-12-31 22:26:51||5yl7t9nvlnhf04lhm6gev17u_weibo_7942782267|ioa.wangda.zhunzhun||ios||||||{"flow_id":"","ev":"USER_CHAT_PAID","true_paid_amount":"8800","expert_id":"1310","valid_minute":"30","channel":"8f7a3c8dd5d64b98a4c9317dd271f9f3","vc_id":"1565520","vc_type":"0","valid_duration":"1800","user_id":"1478640","request_time":"2025-12-31 21:56:41","start_time":"2025-12-31 21:56:51","end_time":"2025-12-31 22:26:51","chat_price":"1200","pn":"ioa.wangda.zhunzhun","pv":"2.0.6","an":"zhunzhun","device_id":"5yl7t9nvlnhf04lhm6gev17u_weibo_7942782267","logtime":"2025-12-31 22:26:51","cgi":"sharp_zhunzhun","free_minute":"0","expert_income":"12222","activity_minute":0,"activity_income":"0","puid_v3":"2ea29e4e16c500a2fd5ba87d6a770fab","flow_trace_id":"nature_2025-11-10"}
2025-12-31|22|sharp_zhunzhun|USER_CHAT_PAID|2025-12-31 22:35:54||ls8x9rz70myjds0um1awqfmt_weibo_7776460205|com.wangda.zhunzhun||android||||||{"flow_id":"4638100","ev":"USER_CHAT_PAID","true_paid_amount":"10000","expert_id":"823","valid_minute":"22","channel":"682dd4ae9e0a41528c0a88da679dfa16","vc_id":"1565545","vc_type":"0","valid_duration":"1315","user_id":"624983","request_time":"2025-12-31 22:13:02","start_time":"2025-12-31 22:13:59","end_time":"2025-12-31 22:35:54","chat_price":"1100","pn":"com.wangda.zhunzhun","pv":"2.3.9","an":"zhunzhun","device_id":"ls8x9rz70myjds0um1awqfmt_weibo_7776460205","logtime":"2025-12-31 22:35:54","cgi":"sharp_zhunzhun","free_minute":"0","expert_income":"8543","activity_minute":0,"activity_income":"0","puid_v3":"fef621c537310632afd392c2fba7842b","flow_trace_id":"voice_4638100"}
2025-12-31|22|sharp_zhunzhun|USER_CHAT_PAID|2025-12-31 22:42:48||qvy51eopygzf1kj5m3mjx8iv_kuaishou_33987712|com.wangda.zhunzhun||android||||||{"flow_id":"","ev":"USER_CHAT_PAID","true_paid_amount":"9000","expert_id":"1462","valid_minute":"30","channel":"75f73d66bd0a498cbad2b382ca3711e9","vc_id":"1565543","vc_type":"0","valid_duration":"1800","user_id":"1371933","request_time":"2025-12-31 22:12:45","start_time":"2025-12-31 22:12:48","end_time":"2025-12-31 22:42:48","chat_price":"1200","pn":"com.wangda.zhunzhun","pv":"2.3.9","an":"zhunzhun","device_id":"qvy51eopygzf1kj5m3mjx8iv_kuaishou_33987712","logtime":"2025-12-31 22:42:48","cgi":"sharp_zhunzhun","free_minute":"0","expert_income":"12240","activity_minute":0,"activity_income":"0","puid_v3":"803b54274d1b2427380fc1b9a8dc4dc7","flow_trace_id":"nature_2025-11-10"}
2025-12-31|22|sharp_zhunzhun|USER_CHAT_PAID|2025-12-31 22:53:06||5yl7t9nvlnhf04lhm6gev17u_weibo_7942782267|ioa.wangda.zhunzhun||ios||||||{"flow_id":"","ev":"USER_CHAT_PAID","true_paid_amount":"0","expert_id":"1310","valid_minute":"26","channel":"5610941108fa4432b7abd69c45fadcd3","vc_id":"1565573","vc_type":"0","valid_duration":"1540","user_id":"1478640","request_time":"2025-12-31 22:27:18","start_time":"2025-12-31 22:27:26","end_time":"2025-12-31 22:53:07","chat_price":"1200","pn":"ioa.wangda.zhunzhun","pv":"2.0.6","an":"zhunzhun","device_id":"5yl7t9nvlnhf04lhm6gev17u_weibo_7942782267","logtime":"2025-12-31 22:53:06","cgi":"sharp_zhunzhun","free_minute":"10","expert_income":"6144","activity_minute":0,"activity_income":"0","puid_v3":"2ea29e4e16c500a2fd5ba87d6a770fab","flow_trace_id":"nature_2025-11-10"}
2025-12-31|20|sharp_zhunzhun|USER_CHAT_PAID|2025-12-31 20:29:06||5yl7t9nvlnhf04lhm6gev17u_weibo_7942782267|ioa.wangda.zhunzhun||ios||||||{"flow_id":"","ev":"USER_CHAT_PAID","true_paid_amount":"8800","expert_id":"1310","valid_minute":"30","channel":"a5b9c8c65b004b6c946c3428f5c03f6c","vc_id":"1565294","vc_type":"0","valid_duration":"1800","user_id":"1478640","request_time":"2025-12-31 19:59:00","start_time":"2025-12-31 19:59:06","end_time":"2025-12-31 20:29:06","chat_price":"1200","pn":"ioa.wangda.zhunzhun","pv":"2.0.6","an":"zhunzhun","device_id":"5yl7t9nvlnhf04lhm6gev17u_weibo_7942782267","logtime":"2025-12-31 20:29:06","cgi":"sharp_zhunzhun","free_minute":"0","expert_income":"12222","activity_minute":0,"activity_income":"0","puid_v3":"2ea29e4e16c500a2fd5ba87d6a770fab","flow_trace_id":"nature_2025-11-10"}
2025-12-31|20|sharp_zhunzhun|USER_CHAT_PAID|2025-12-31 20:49:01||5yl7t9nvlnhf04lhm6gev17u_weibo_7942782267|ioa.wangda.zhunzhun||ios||||||{"flow_id":"","ev":"USER_CHAT_PAID","true_paid_amount":"0","expert_id":"1310","valid_minute":"19","channel":"0c3ade7e6e284f1e926f5e379a80f548","vc_id":"1565364","vc_type":"0","valid_duration":"1156","user_id":"1478640","request_time":"2025-12-31 20:29:43","start_time":"2025-12-31 20:29:45","end_time":"2025-12-31 20:49:01","chat_price":"1200","pn":"ioa.wangda.zhunzhun","pv":"2.0.6","an":"zhunzhun","device_id":"5yl7t9nvlnhf04lhm6gev17u_weibo_7942782267","logtime":"2025-12-31 20:49:01","cgi":"sharp_zhunzhun","free_minute":"10","expert_income":"3456","activity_minute":0,"activity_income":"0","puid_v3":"2ea29e4e16c500a2fd5ba87d6a770fab","flow_trace_id":"nature_2025-11-10"}
2026-01-03|11|sharp_zhunzhun|USER_CHAT_PAID|2026-01-03 11:01:27||5yl7t9nvlnhf04lhm6gev17u_weibo_7942782267|ioa.wangda.zhunzhun||ios||||||{"flow_id":"6020009","ev":"USER_CHAT_PAID","true_paid_amount":"8800","expert_id":"1207","valid_minute":"46","channel":"89b6c705e7af4bb181958cc26f6e51d4","vc_id":"1570240","vc_type":"0","valid_duration":"2760","user_id":"1478640","request_time":"2026-01-03 10:15:24","start_time":"2026-01-03 10:15:26","end_time":"2026-01-03 11:01:27","chat_price":"800","pn":"ioa.wangda.zhunzhun","pv":"2.0.6","an":"zhunzhun","device_id":"5yl7t9nvlnhf04lhm6gev17u_weibo_7942782267","logtime":"2026-01-03 11:01:27","cgi":"sharp_zhunzhun","free_minute":"0","expert_income":"12479","activity_minute":0,"activity_income":"0","puid_v3":"2ea29e4e16c500a2fd5ba87d6a770fab","flow_trace_id":"voice_6020009"}
2026-01-03|11|sharp_zhunzhun|USER_CHAT_PAID|2026-01-03 11:47:58||5yl7t9nvlnhf04lhm6gev17u_weibo_7942782267|ioa.wangda.zhunzhun||ios||||||{"flow_id":"6020009","ev":"USER_CHAT_PAID","true_paid_amount":"8800","expert_id":"1207","valid_minute":"46","channel":"6daf7678891642438429d0958146acbe","vc_id":"1570295","vc_type":"0","valid_duration":"2760","user_id":"1478640","request_time":"2026-01-03 11:01:56","start_time":"2026-01-03 11:01:58","end_time":"2026-01-03 11:47:58","chat_price":"800","pn":"ioa.wangda.zhunzhun","pv":"2.0.6","an":"zhunzhun","device_id":"5yl7t9nvlnhf04lhm6gev17u_weibo_7942782267","logtime":"2026-01-03 11:47:58","cgi":"sharp_zhunzhun","free_minute":"0","expert_income":"12479","activity_minute":0,"activity_income":"0","puid_v3":"2ea29e4e16c500a2fd5ba87d6a770fab","flow_trace_id":"voice_6020009"}
2026-01-03|11|sharp_zhunzhun|USER_CHAT_PAID|2026-01-03 11:54:13||6EBA5B514B638DE27C0C768DA0868B60|ioa.wangda.zhunzhun||ios||||||{"flow_id":"5577973","ev":"USER_CHAT_PAID","true_paid_amount":"17200","expert_id":"1749","valid_minute":"29","channel":"01a68dea0bd2409e81020f0445fd4fcd","vc_id":"1570326","vc_type":"0","valid_duration":"1739","user_id":"2021140","request_time":"2026-01-03 11:25:09","start_time":"2026-01-03 11:25:13","end_time":"2026-01-03 11:54:13","chat_price":"1200","pn":"ioa.wangda.zhunzhun","pv":"2.0.6","an":"zhunzhun","device_id":"6EBA5B514B638DE27C0C768DA0868B60","logtime":"2026-01-03 11:54:13","cgi":"sharp_zhunzhun","free_minute":"0","expert_income":"12511","activity_minute":0,"activity_income":"0","puid_v3":"6EBA5B514B638DE27C0C768DA0868B60","flow_trace_id":"voice_5577973"}
